2.9648e-01  -4.1726e+00   [0.0000e+00, 4.0500e-01, 0.0000e+00]
3.0014e-01  -4.1518e+00   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  -4.1320e+00   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  -4.1132e+00   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  -4.0954e+00   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  -4.0787e+00   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  -4.0630e+00   [0.0000e+00, 4.3500e-01, 0.0000e+00]
3.2210e-01  -4.0485e+00   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  -4.0350e+00   [0.0000e+00, 4.4500e-01, 0.0000e+00]
3.2942e-01  -4.0227e+00   [0.0000e+00, 4.5000e-01, 0.0000e+00]
3.3308e-01  -4.0115e+00   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  -4.0014e+00   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  -3.9925e+00   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  -3.9848e+00   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  -3.9782e+00   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  -3.9729e+00   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  -3.9687e+00   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  -3.9657e+00   [0.0000e+00, 4.9000e-01, 0.0000e+00]
3.6237e-01  -3.9639e+00   [0.0000e+00, 4.9500e-01, 0.0000e+00]
3.6603e-01  -3.9633e+00   [0.0000e+00, 5.0000e-01, 0.0000e+00]
3.6814e-01  -3.9633e+00   [3.3333e-03, 4.9833e-01, 0.0000e+00]
3.7025e-01  -3.9634e+00   [6.6667e-03, 4.9667e-01, 0.0000e+00]
3.7237e-01  -3.9636e+00   [1.0000e-02, 4.9500e-01, 0.0000e+00]
3.7448e-01  -3.9638e+00   [1.3333e-02, 4.9333e-01, 0.0000e+00]
3.7659e-01  -3.9641e+00   [1.6667e-02, 4.9167e-01, 0.0000e+00]
3.7870e-01  -3.9644e+00   [2.0000e-02, 4.9000e-01, 0.0000e+00]
3.8082e-01  -3.9648e+00   [2.3333e-02, 4.8833e-01, 0.0000e+00]
3.8293e-01  -3.9653e+00   [2.6667e-02, 4.8667e-01, 0.0000e+00]
3.8504e-01  -3.9659e+00   [3.0000e-02, 4.8500e-01, 0.0000e+00]
3.8716e-01  -3.9665e+00   [3.3333e-02, 4.8333e-01, 0.0000e+00]
3.8927e-01  -3.9672e+00   [3.6667e-02, 4.8167e-01, 0.0000e+00]
3.9138e-01  -3.9680e+00   [4.0000e-02, 4.8000e-01, 0.0000e+00]
3.9350e-01  -3.9689e+00   [4.3333e-02, 4.7833e-01, 0.0000e+00]
3.9561e-01  -3.9699e+00   [4.6667e-02, 4.7667e-01, 0.0000e+00]
3.9772e-01  -3.9710e+00   [5.0000e-02, 4.7500e-01, 0.0000e+00]
3.9984e-01  -3.9722e+00   [5.3333e-02, 4.7333e-01, 0.0000e+00]
4.0195e-01  -3.9735e+00   [5.6667e-02, 4.7167e-01, 0.0000e+00]
4.0406e-01  -3.9749e+00   [6.0000e-02, 4.7000e-01, 0.0000e+00]
4.0618e-01  -3.9765e+00   [6.3333e-02, 4.6833e-01, 0.0000e+00]
4.0829e-01  -3.9782e+00   [6.6667e-02, 4.6667e-01, 0.0000e+00]
4.1040e-01  -3.9800e+00   [7.0000e-02, 4.6500e-01, 0.0000e+00]
4.1252e-01  -3.9821e+00   [7.3333e-02, 4.6333e-01, 0.0000e+00]
4.1463e-01  -3.9842e+00   [7.6667e-02, 4.6167e-01, 0.0000e+00]
4.1674e-01  -3.9866e+00   [8.0000e-02, 4.6000e-01, 0.0000e+00]
4.1886e-01  -3.9892e+00   [8.3333e-02, 4.5833e-01, 0.0000e+00]
4.2097e-01  -3.9920e+00   [8.6667e-02, 4.5667e-01, 0.0000e+00]
4.2308e-01  -3.9950e+00   [9.0000e-02, 4.5500e-01, 0.0000e+00]
4.2520e-01  -3.9983e+00   [9.3333e-02, 4.5333e-01, 0.0000e+00]
4.2731e-01  -4.0018e+00   [9.6667e-02, 4.5167e-01, 0.0000e+00]
4.2942e-01  -4.0056e+00   [1.0000e-01, 4.5000e-01, 0.0000e+00]
4.3154e-01  -4.0097e+00   [1.0333e-01, 4.4833e-01, 0.0000e+00]
4.3365e-01  -4.0142e+00   [1.0667e-01, 4.4667e-01, 0.0000e+00]
4.3576e-01  -4.0189e+00   [1.1000e-01, 4.4500e-01, 0.0000e+00]
4.3788e-01  -4.0241e+00   [1.1333e-01, 4.4333e-01, 0.0000e+00]
4.3999e-01  -4.0296e+00   [1.1667e-01, 4.4167e-01, 0.0000e+00]
4.4210e-01  -4.0355e+00   [1.2000e-01, 4.4000e-01, 0.0000e+00]
4.4422e-01  -4.0419e+00   [1.2333e-01, 4.3833e-01, 0.0000e+00]
4.4633e-01  -4.0487e+00   [1.2667e-01, 4.3667e-01, 0.0000e+00]
4.4844e-01  -4.0560e+00   [1.3000e-01, 4.3500e-01, 0.0000e+00]
4.5056e-01  -4.0638e+00   [1.3333e-01, 4.3333e-01, 0.0000e+00]
4.5267e-01  -4.0721e+00   [1.3667e-01, 4.3167e-01, 0.0000e+00]
4.5478e-01  -4.0811e+00   [1.4000e-01, 4.3000e-01, 0.0000e+00]
4.5690e-01  -4.0906e+00   [1.4333e-01, 4.2833e-01, 0.0000e+00]
4.5901e-01  -4.1007e+00   [1.4667e-01, 4.2667e-01, 0.0000e+00]
4.6112e-01  -4.1114e+00   [1.5000e-01, 4.2500e-01, 0.0000e+00]
4.6323e-01  -4.1229e+00   [1.5333e-01, 4.2333e-01, 0.0000e+00]
4.6535e-01  -4.1350e+00   [1.5667e-01, 4.2167e-01, 0.0000e+00]
4.6746e-01  -4.1478e+00   [1.6000e-01, 4.2000e-01, 0.0000e+00]
4.6957e-01  -4.1614e+00   [1.6333e-01, 4.1833e-01, 0.0000e+00]
4.7169e-01  -4.1757e+00   [1.6667e-01, 4.1667e-01, 0.0000e+00]
4.7380e-01  -4.1908e+00   [1.7000e-01, 4.1500e-01, 0.0000e+00]
4.7591e-01  -4.2067e+00   [1.7333e-01, 4.1333e-01, 0.0000e+00]
4.7803e-01  -4.2234e+00   [1.7667e-01, 4.1167e-01, 0.0000e+00]
4.8014e-01  -4.2409e+00   [1.8000e-01, 4.1000e-01, 0.0000e+00]
4.8225e-01  -4.2593e+00   [1.8333e-01, 4.0833e-01, 0.0000e+00]
4.8437e-01  -4.2784e+00   [1.8667e-01, 4.0667e-01, 0.0000e+00]
4.8648e-01  -4.2984e+00   [1.9000e-01, 4.0500e-01, 0.0000e+00]
4.8859e-01  -4.3191e+00   [1.9333e-01, 4.0333e-01, 0.0000e+00]
4.9071e-01  -4.3407e+00   [1.9667e-01, 4.0167e-01, 0.0000e+00]
4.9282e-01  -4.3631e+00   [2.0000e-01, 4.0000e-01, 0.0000e+00]
4.9493e-01  -4.3863e+00   [2.0333e-01, 3.9833e-01, 0.0000e+00]
4.9705e-01  -4.4102e+00   [2.0667e-01, 3.9667e-01, 0.0000e+00]
4.9916e-01  -4.4349e+00   [2.1000e-01, 3.9500e-01, 0.0000e+00]
5.0127e-01  -4.4603e+00   [2.1333e-01, 3.9333e-01, 0.0000e+00]
5.0339e-01  -4.4865e+00   [2.1667e-01, 3.9167e-01, 0.0000e+00]
5.0550e-01  -4.5133e+00   [2.2000e-01, 3.9000e-01, 0.0000e+00]
5.0761e-01  -4.5408e+00   [2.2333e-01, 3.8833e-01, 0.0000e+00]
5.0973e-01  -4.5275e+00   [2.2667e-01, 3.8667e-01, 0.0000e+00]
5.1184e-01  -4.5115e+00   [2.3000e-01, 3.8500e-01, 0.0000e+00]
5.1395e-01  -4.4958e+00   [2.3333e-01, 3.8333e-01, 0.0000e+00]
5.1607e-01  -4.4805e+00   [2.3667e-01, 3.8167e-01, 0.0000e+00]
5.1818e-01  -4.4655e+00   [2.4000e-01, 3.8000e-01, 0.0000e+00]
5.2029e-01  -4.4509e+00   [2.4333e-01, 3.7833e-01, 0.0000e+00]
5.2241e-01  -4.4367e+00   [2.4667e-01, 3.7667e-01, 0.0000e+00]
5.2452e-01  -4.4228e+00   [2.5000e-01, 3.7500e-01, 0.0000e+00]
5.2663e-01  -4.4094e+00   [2.5333e-01, 3.7333e-01, 0.0000e+00]
5.2875e-01  -4.3963e+00   [2.5667e-01, 3.7167e-01, 0.0000e+00]
5.3086e-01  -4.3836e+00   [2.6000e-01, 3.7000e-01, 0.0000e+00]
5.3297e-01  -4.3714e+00   [2.6333e-01, 3.6833e-01, 0.0000e+00]
5.3509e-01  -4.3596e+00   [2.6667e-01, 3.6667e-01, 0.0000e+00]
5.3720e-01  -4.3483e+00   [2.7000e-01, 3.6500e-01, 0.0000e+00]
5.3931e-01  -4.3374e+00   [2.7333e-01, 3.6333e-01, 0.0000e+00]
5.4143e-01  -4.3270e+00   [2.7667e-01, 3.6167e-01, 0.0000e+00]
5.4354e-01  -4.3171e+00   [2.8000e-01, 3.6000e-01, 0.0000e+00]
5.4565e-01  -4.3077e+00   [2.8333e-01, 3.5833e-01, 0.0000e+00]
5.4776e-01  -4.2988e+00   [2.8667e-01, 3.5667e-01, 0.0000e+00]
5.4988e-01  -4.2905e+00   [2.9000e-01, 3.5500e-01, 0.0000e+00]
5.5199e-01  -4.2827e+00   [2.9333e-01, 3.5333e-01, 0.0000e+00]
5.5410e-01  -4.2755e+00   [2.9667e-01, 3.5167e-01, 0.0000e+00]
5.5622e-01  -4.2689e+00   [3.0000e-01, 3.5000e-01, 0.0000e+00]
5.5833e-01  -4.2628e+00   [3.0333e-01, 3.4833e-01, 0.0000e+00]
5.6044e-01  -4.2574e+00   [3.0667e-01, 3.4667e-01, 0.0000e+00]
5.6256e-01  -4.2526e+00   [3.1000e-01, 3.4500e-01, 0.0000e+00]
5.6467e-01  -4.2484e+00   [3.1333e-01, 3.4333e-01, 0.0000e+00]
5.6678e-01  -4.2449e+00   [3.1667e-01, 3.4167e-01, 0.0000e+00]
5.6890e-01  -4.2420e+00   [3.2000e-01, 3.4000e-01, 0.0000e+00]
5.7101e-01  -4.2397e+00   [3.2333e-01, 3.3833e-01, 0.0000e+00]
5.7312e-01  -4.2381e+00   [3.2667e-01, 3.3667e-01, 0.0000e+00]
5.7524e-01  -4.2372e+00   [3.3000e-01, 3.3500e-01, 0.0000e+00]
5.7735e-01  -4.2369e+00   [3.3333e-01, 3.3333e-01, 0.0000e+00]
5.8158e-01  -4.2381e+00   [3.3000e-01, 3.3000e-01, 0.0000e+00]
5.8580e-01  -4.2418e+00   [3.2667e-01, 3.2667e-01, 0.0000e+00]
5.9003e-01  -4.2479e+00   [3.2333e-01, 3.2333e-01, 0.0000e+00]
5.9426e-01  -4.2562e+00   [3.2000e-01, 3.2000e-01, 0.0000e+00]
5.9848e-01  -4.2665e+00   [3.1667e-01, 3.1667e-01, 0.0000e+00]
6.0271e-01  -4.2786e+00   [3.1333e-01, 3.1333e-01, 0.0000e+00]
6.0694e-01  -4.2925e+00   [3.1000e-01, 3.1000e-01, 0.0000e+00]
6.1116e-01  -4.3078e+00   [3.0667e-01, 3.0667e-01, 0.0000e+00]
6.1539e-01  -4.3243e+00   [3.0333e-01, 3.0333e-01, 0.0000e+00]
6.1962e-01  -4.3420e+00   [3.0000e-01, 3.0000e-01, 0.0000e+00]
6.2384e-01  -4.3607e+00   [2.9667e-01, 2.9667e-01, 0.0000e+00]
6.2807e-01  -4.3801e+00   [2.9333e-01, 2.9333e-01, 0.0000e+00]
6.3229e-01  -4.4002e+00   [2.9000e-01, 2.9000e-01, 0.0000e+00]
6.3652e-01  -4.4207e+00   [2.8667e-01, 2.8667e-01, 0.0000e+00]
6.4075e-01  -4.4417e+00   [2.8333e-01, 2.8333e-01, 0.0000e+00]
6.4497e-01  -4.4630e+00   [2.8000e-01, 2.8000e-01, 0.0000e+00]
6.4920e-01  -4.4844e+00   [2.7667e-01, 2.7667e-01, 0.0000e+00]
6.5343e-01  -4.5060e+00   [2.7333e-01, 2.7333e-01, 0.0000e+00]
6.5765e-01  -4.5275e+00   [2.7000e-01, 2.7000e-01, 0.0000e+00]
6.6188e-01  -4.5490e+00   [2.6667e-01, 2.6667e-01, 0.0000e+00]
6.6611e-01  -4.5704e+00   [2.6333e-01, 2.6333e-01, 0.0000e+00]
6.7033e-01  -4.5915e+00   [2.6000e-01, 2.6000e-01, 0.0000e+00]
6.7456e-01  -4.6125e+00   [2.5667e-01, 2.5667e-01, 0.0000e+00]
6.7879e-01  -4.6040e+00   [2.5333e-01, 2.5333e-01, 0.0000e+00]
6.8301e-01  -4.5856e+00   [2.5000e-01, 2.5000e-01, 0.0000e+00]
6.8724e-01  -4.5693e+00   [2.4667e-01, 2.4667e-01, 0.0000e+00]
6.9147e-01  -4.5552e+00   [2.4333e-01, 2.4333e-01, 0.0000e+00]
6.9569e-01  -4.5432e+00   [2.4000e-01, 2.4000e-01, 0.0000e+00]
6.9992e-01  -4.5335e+00   [2.3667e-01, 2.3667e-01, 0.0000e+00]
7.0415e-01  -4.5259e+00   [2.3333e-01, 2.3333e-01, 0.0000e+00]
7.0837e-01  -4.5207e+00   [2.3000e-01, 2.3000e-01, 0.0000e+00]
7.1260e-01  -4.5177e+00   [2.2667e-01, 2.2667e-01, 0.0000e+00]
7.1682e-01  -4.5170e+00   [2.2333e-01, 2.2333e-01, 0.0000e+00]
7.2105e-01  -4.5187e+00   [2.2000e-01, 2.2000e-01, 0.0000e+00]
7.2528e-01  -4.5226e+00   [2.1667e-01, 2.1667e-01, 0.0000e+00]
7.2950e-01  -4.5289e+00   [2.1333e-01, 2.1333e-01, 0.0000e+00]
7.3373e-01  -4.5376e+00   [2.1000e-01, 2.1000e-01, 0.0000e+00]
7.3796e-01  -4.5484e+00   [2.0667e-01, 2.0667e-01, 0.0000e+00]
7.4218e-01  -4.5615e+00   [2.0333e-01, 2.0333e-01, 0.0000e+00]
7.4641e-01  -4.5768e+00   [2.0000e-01, 2.0000e-01, 0.0000e+00]
7.5064e-01  -4.5943e+00   [1.9667e-01, 1.9667e-01, 0.0000e+00]
7.5486e-01  -4.6138e+00   [1.9333e-01, 1.9333e-01, 0.0000e+00]
7.5909e-01  -4.6353e+00   [1.9000e-01, 1.9000e-01, 0.0000e+00]
7.6332e-01  -4.6587e+00   [1.8667e-01, 1.8667e-01, 0.0000e+00]
7.6754e-01  -4.6839e+00   [1.8333e-01, 1.8333e-01, 0.0000e+00]
7.7177e-01  -4.7108e+00   [1.8000e-01, 1.8000e-01, 0.0000e+00]
7.7600e-01  -4.7394e+00   [1.7667e-01, 1.7667e-01, 0.0000e+00]
7.8022e-01  -4.7695e+00   [1.7333e-01, 1.7333e-01, 0.0000e+00]
7.8445e-01  -4.8010e+00   [1.7000e-01, 1.7000e-01, 0.0000e+00]
7.8868e-01  -4.8338e+00   [1.6667e-01, 1.6667e-01, 0.0000e+00]
7.9290e-01  -4.8678e+00   [1.6333e-01, 1.6333e-01, 0.0000e+00]
7.9713e-01  -4.9029e+00   [1.6000e-01, 1.6000e-01, 0.0000e+00]
8.0135e-01  -4.9389e+00   [1.5667e-01, 1.5667e-01, 0.0000e+00]
8.0558e-01  -4.9734e+00   [1.5333e-01, 1.5333e-01, 0.0000e+00]
8.0981e-01  -4.9732e+00   [1.5000e-01, 1.5000e-01, 0.0000e+00]
8.1403e-01  -4.9721e+00   [1.4667e-01, 1.4667e-01, 0.0000e+00]
8.1826e-01  -4.9702e+00   [1.4333e-01, 1.4333e-01, 0.0000e+00]
8.2249e-01  -4.9675e+00   [1.4000e-01, 1.4000e-01, 0.0000e+00]
8.2671e-01  -4.9641e+00   [1.3667e-01, 1.3667e-01, 0.0000e+00]
8.3094e-01  -4.9599e+00   [1.3333e-01, 1.3333e-01, 0.0000e+00]
8.3517e-01  -4.9549e+00   [1.3000e-01, 1.3000e-01, 0.0000e+00]
8.3939e-01  -4.9492e+00   [1.2667e-01, 1.2667e-01, 0.0000e+00]
8.4362e-01  -4.9427e+00   [1.2333e-01, 1.2333e-01, 0.0000e+00]
8.4785e-01  -4.9355e+00   [1.2000e-01, 1.2000e-01, 0.0000e+00]
8.5207e-01  -4.9277e+00   [1.1667e-01, 1.1667e-01, 0.0000e+00]
8.5630e-01  -4.9191e+00   [1.1333e-01, 1.1333e-01, 0.0000e+00]
8.6053e-01  -4.9098e+00   [1.1000e-01, 1.1000e-01, 0.0000e+00]
8.6475e-01  -4.8999e+00   [1.0667e-01, 1.0667e-01, 0.0000e+00]
8.6898e-01  -4.8894e+00   [1.0333e-01, 1.0333e-01, 0.0000e+00]
8.7321e-01  -4.8783e+00   [1.0000e-01, 1.0000e-01, 0.0000e+00]
8.7743e-01  -4.8666e+00   [9.6667e-02, 9.6667e-02, 0.0000e+00]
8.8166e-01  -4.8544e+00   [9.3333e-02, 9.3333e-02, 0.0000e+00]
8.8588e-01  -4.8418e+00   [9.0000e-02, 9.0000e-02, 0.0000e+00]
8.9011e-01  -4.8286e+00   [8.6667e-02, 8.6667e-02, 0.0000e+00]
8.9434e-01  -4.8150e+00   [8.3333e-02, 8.3333e-02, 0.0000e+00]
8.9856e-01  -4.8011e+00   [8.0000e-02, 8.0000e-02, 0.0000e+00]
9.0279e-01  -4.7869e+00   [7.6667e-02, 7.6667e-02, 0.0000e+00]
9.0702e-01  -4.7723e+00   [7.3333e-02, 7.3333e-02, 0.0000e+00]
9.1124e-01  -4.7576e+00   [7.0000e-02, 7.0000e-02, 0.0000e+00]
9.1547e-01  -4.7428e+00   [6.6667e-02, 6.6667e-02, 0.0000e+00]
9.1970e-01  -4.7278e+00   [6.3333e-02, 6.3333e-02, 0.0000e+00]
9.2392e-01  -4.7129e+00   [6.0000e-02, 6.0000e-02, 0.0000e+00]
9.2815e-01  -4.6980e+00   [5.6667e-02, 5.6667e-02, 0.0000e+00]
9.3238e-01  -4.6833e+00   [5.3333e-02, 5.3333e-02, 0.0000e+00]
9.3660e-01  -4.6688e+00   [5.0000e-02, 5.0000e-02, 0.0000e+00]
9.4083e-01  -4.6546e+00   [4.6667e-02, 4.6667e-02, 0.0000e+00]
9.4506e-01  -4.6409e+00   [4.3333e-02, 4.3333e-02, 0.0000e+00]
9.4928e-01  -4.6276e+00   [4.0000e-02, 4.0000e-02, 0.0000e+00]
9.5351e-01  -4.6149e+00   [3.6667e-02, 3.6667e-02, 0.0000e+00]
9.5774e-01  -4.6029e+00   [3.3333e-02, 3.3333e-02, 0.0000e+00]
9.6196e-01  -4.5917e+00   [3.0000e-02, 3.0000e-02, 0.0000e+00]
9.6619e-01  -4.5813e+00   [2.6667e-02, 2.6667e-02, 0.0000e+00]
9.7041e-01  -4.5719e+00   [2.3333e-02, 2.3333e-02, 0.0000e+00]
9.7464e-01  -4.5635e+00   [2.0000e-02, 2.0000e-02, 0.0000e+00]
9.7887e-01  -4.5563e+00   [1.6667e-02, 1.6667e-02, 0.0000e+00]
9.8309e-01  -4.5503e+00   [1.3333e-02, 1.3333e-02, 0.0000e+00]
9.8732e-01  -4.5455e+00   [1.0000e-02, 1.0000e-02, 0.0000e+00]
9.9155e-01  -4.5420e+00   [6.6667e-03, 6.6667e-03, 0.0000e+00]
9.9577e-01  -4.5399e+00   [3.3333e-03, 3.3333e-03, 0.0000e+00]
1.0000e+00  -4.5392e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]

# Band 7
x           Energy / eV  Fractional k-point
0.0000e+00  -2.8241e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]
3.6603e-03  -2.8237e+00   [0.0000e+00, 5.0000e-03, 0.0000e+00]
7.3205e-03  -2.8225e+00   [0.0000e+00, 1.0000e-02, 0.0000e+00]
1.0981e-02  -2.8206e+00   [0.0000e+00, 1.5000e-02, 0.0000e+00]
1.4641e-02  -2.8180e+00   [0.0000e+00, 2.0000e-02, 0.0000e+00]
1.8301e-02  -2.8147e+00   [0.0000e+00, 2.5000e-02, 0.0000e+00]
2.1962e-02  -2.8107e+00   [0.0000e+00, 3.0000e-02, 0.0000e+00]
2.5622e-02  -2.8061e+00   [0.0000e+00, 3.5000e-02, 0.0000e+00]
2.9282e-02  -2.8009e+00   [0.0000e+00, 4.0000e-02, 0.0000e+00]
3.2942e-02  -2.7952e+00   [0.0000e+00, 4.5000e-02, 0.0000e+00]
3.6603e-02  -2.7890e+00   [0.0000e+00, 5.0000e-02, 0.0000e+00]
4.0263e-02  -2.7824e+00   [0.0000e+00, 5.5000e-02, 0.0000e+00]
4.3923e-02  -2.7756e+00   [0.0000e+00, 6.0000e-02, 0.0000e+00]
4.7583e-02  -2.7684e+00   [0.0000e+00, 6.5000e-02, 0.0000e+00]
5.1244e-02  -2.7611e+00   [0.0000e+00, 7.0000e-02, 0.0000e+00]
5.4904e-02  -2.7537e+00   [0.0000e+00, 7.5000e-02, 0.0000e+00]
5.8564e-02  -2.7462e+00   [0.0000e+00, 8.0000e-02, 0.0000e+00]
6.2224e-02  -2.7388e+00   [0.0000e+00, 8.5000e-02, 0.0000e+00]
6.5885e-02  -2.7314e+00   [0.0000e+00, 9.0000e-02, 0.0000e+00]
6.9545e-02  -2.7242e+00   [0.0000e+00, 9.5000e-02, 0.0000e+00]
7.3205e-02  -2.7173e+00   [0.0000e+00, 1.0000e-01, 0.0000e+00]
7.6865e-02  -2.7106e+00   [0.0000e+00, 1.0500e-01, 0.0000e+00]
8.0526e-02  -2.7043e+00   [0.0000e+00, 1.1000e-01, 0.0000e+00]
8.4186e-02  -2.6983e+00   [0.0000e+00, 1.1500e-01, 0.0000e+00]
8.7846e-02  -2.6928e+00   [0.0000e+00, 1.2000e-01, 0.0000e+00]
9.1506e-02  -2.6878e+00   [0.0000e+00, 1.2500e-01, 0.0000e+00]
9.5167e-02  -2.6833e+00   [0.0000e+00, 1.3000e-01, 0.0000e+00]
9.8827e-02  -2.6794e+00   [0.0000e+00, 1.3500e-01, 0.0000e+00]
1.0249e-01  -2.6761e+00   [0.0000e+00, 1.4000e-01, 0.0000e+00]
1.0615e-01  -2.6733e+00   [0.0000e+00, 1.4500e-01, 0.0000e+00]
1.0981e-01  -2.6712e+00   [0.0000e+00, 1.5000e-01, 0.0000e+00]
1.1347e-01  -2.6697e+00   [0.0000e+00, 1.5500e-01, 0.0000e+00]
1.1713e-01  -2.6689e+00   [0.0000e+00, 1.6000e-01, 0.0000e+00]
1.2079e-01  -2.6686e+00   [0.0000e+00, 1.6500e-01, 0.0000e+00]
1.2445e-01  -2.6690e+00   [0.0000e+00, 1.7000e-01, 0.0000e+00]
1.2811e-01  -2.6701e+00   [0.0000e+00, 1.7500e-01, 0.0000e+00]
1.3177e-01  -2.6717e+00   [0.0000e+00, 1.8000e-01, 0.0000e+00]
1.3543e-01  -2.6739e+00   [0.0000e+00, 1.8500e-01, 0.0000e+00]
1.3909e-01  -2.6766e+00   [0.0000e+00, 1.9000e-01, 0.0000e+00]
1.4275e-01  -2.6799e+00   [0.0000e+00, 1.9500e-01, 0.0000e+00]
1.4641e-01  -2.6837e+00   [0.0000e+00, 2.0000e-01, 0.0000e+00]
1.5007e-01  -2.6880e+00   [0.0000e+00, 2.0500e-01, 0.0000e+00]
1.5373e-01  -2.6927e+00   [0.0000e+00, 2.1000e-01, 0.0000e+00]
1.5739e-01  -2.6978e+00   [0.0000e+00, 2.1500e-01, 0.0000e+00]
1.6105e-01  -2.7033e+00   [0.0000e+00, 2.2000e-01, 0.0000e+00]
1.6471e-01  -2.7091e+00   [0.0000e+00, 2.2500e-01, 0.0000e+00]
1.6837e-01  -2.7152e+00   [0.0000e+00, 2.3000e-01, 0.0000e+00]
1.7203e-01  -2.7216e+00   [0.0000e+00, 2.3500e-01, 0.0000e+00]
1.7569e-01  -2.7282e+00   [0.0000e+00, 2.4000e-01, 0.0000e+00]
1.7935e-01  -2.7349e+00   [0.0000e+00, 2.4500e-01, 0.0000e+00]
1.8301e-01  -2.7418e+00   [0.0000e+00, 2.5000e-01, 0.0000e+00]
1.8667e-01  -2.7489e+00   [0.0000e+00, 2.5500e-01, 0.0000e+00]
1.9033e-01  -2.7560e+00   [0.0000e+00, 2.6000e-01, 0.0000e+00]
1.9399e-01  -2.7631e+00   [0.0000e+00, 2.6500e-01, 0.0000e+00]
1.9765e-01  -2.7703e+00   [0.0000e+00, 2.7000e-01, 0.0000e+00]
2.0131e-01  -2.7775e+00   [0.0000e+00, 2.7500e-01, 0.0000e+00]
2.0497e-01  -2.7847e+00   [0.0000e+00, 2.8000e-01, 0.0000e+00]
2.0863e-01  -2.7918e+00   [0.0000e+00, 2.8500e-01, 0.0000e+00]
2.1229e-01  -2.7988e+00   [0.0000e+00, 2.9000e-01, 0.0000e+00]
2.1595e-01  -2.8057e+00   [0.0000e+00, 2.9500e-01, 0.0000e+00]
2.1962e-01  -2.8125e+00   [0.0000e+00, 3.0000e-01, 0.0000e+00]
2.2328e-01  -2.8192e+00   [0.0000e+00, 3.0500e-01, 0.0000e+00]
2.2694e-01  -2.8257e+00   [0.0000e+00, 3.1000e-01, 0.0000e+00]
2.3060e-01  -2.8321e+00   [0.0000e+00, 3.1500e-01, 0.0000e+00]
2.3426e-01  -2.8383e+00   [0.0000e+00, 3.2000e-01, 0.0000e+00]
2.3792e-01  -2.8444e+00   [0.0000e+00, 3.2500e-01, 0.0000e+00]
2.4158e-01  -2.8502e+00   [0.0000e+00, 3.3000e-01, 0.0000e+00]
2.4524e-01  -2.8559e+00   [0.0000e+00, 3.3500e-01, 0.0000e+00]
2.4890e-01  -2.8613e+00   [0.0000e+00, 3.4000e-01, 0.0000e+00]
2.5256e-01  -2.8666e+00   [0.0000e+00, 3.4500e-01, 0.0000e+00]
2.5622e-01  -2.8716e+00   [0.0000e+00, 3.5000e-01, 0.0000e+00]
2.5988e-01  -2.8765e+00   [0.0000e+00, 3.5500e-01, 0.0000e+00]
2.6354e-01  -2.8811e+00   [0.0000e+00, 3.6000e-01, 0.0000e+00]
2.6720e-01  -2.8856e+00   [0.0000e+00, 3.6500e-01, 0.0000e+00]
2.7086e-01  -2.8898e+00   [0.0000e+00, 3.7000e-01, 0.0000e+00]
2.7452e-01  -2.8938e+00   [0.0000e+00, 3.7500e-01, 0.0000e+00]
2.7818e-01  -2.8977e+00   [0.0000e+00, 3.8000e-01, 0.0000e+00]
2.8184e-01  -2.9013e+00   [0.0000e+00, 3.8500e-01, 0.0000e+00]
2.8550e-01  -2.9047e+00   [0.0000e+00, 3.9000e-01, 0.0000e+00]
2.8916e-01  -2.9080e+00   [0.0000e+00, 3.9500e-01, 0.0000e+00]
2.9282e-01  -2.9110e+00   [0.0000e+00, 4.0000e-01, 0.0000e+00]
2.9648e-01  -2.9139e+00   [0.0000e+00, 4.0500e-01, 0.0000e+00]
3.0014e-01  -2.9166e+00   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  -2.9191e+00   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  -2.9214e+00   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  -2.9236e+00   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  -2.9256e+00   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  -2.9275e+00   [0.0000e+00, 4.3500e-01, 0.0000e+00]
3.2210e-01  -2.9292e+00   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  -2.9307e+00   [0.0000e+00, 4.4500e-01, 0.0000e+00]
